Algorithm,Heuristic,CPUTime,Initial State,Goal State,Optimal sol cost,Level 0 nodes Generated,Level 0 nodes Expanded,Level 0 nodes Evaluated,Level 1 nodes Generated,Level 1 nodes Expanded,Level 1 nodes Evaluated,Level 2 nodes Generated,Level 2 nodes Expanded,Level 2 nodes Evaluated,Level 3 nodes Generated,Level 3 nodes Expanded,Level 3 nodes Evaluated,Level 4 nodes Generated,Level 4 nodes Expanded,Level 4 nodes Evaluated,Level 5 nodes Generated,Level 5 nodes Expanded,Level 5 nodes Evaluated,Level 6 nodes Generated,Level 6 nodes Expanded,Level 6 nodes Evaluated,Level 7 nodes Generated,Level 7 nodes Expanded,Level 7 nodes Evaluated,Level 8 nodes Generated,Level 8 nodes Expanded,Level 8 nodes Evaluated,Level 9 nodes Generated,Level 9 nodes Expanded,Level 9 nodes Evaluated,Level 10 nodes Generated,Level 10 nodes Expanded,Level 10 nodes Evaluated,Total nodes Generated,Total nodes Expanded,Total nodes Evaluated
A*,Man,4985.0microseconds,542713086,123456780,10,0,0,0,2,1,3,5,2,6,7,3,8,14,5,15,21,7,22,26,9,27,31,11,32,36,13,37,42,16,43,51,19,52,57,21,58
A*,Man-1,3140.0microseconds,542713086,123456780,10,0,0,0,2,1,3,5,2,6,7,3,8,14,5,15,21,7,22,26,9,27,31,11,32,36,13,37,42,16,43,51,19,52,57,21,58
A*,Misplaced,3662.0microseconds,542713086,123456780,10,0,0,0,2,1,3,5,2,6,11,4,12,22,8,23,69,25,70,74,27,75,81,29,82,86,31,87,88,32,89,91,33,92,91,33,92
A#,Man,993.0microseconds,542713086,123456780,10,0,0,0,2,1,3,5,2,6,7,3,8,14,5,15,21,7,22,26,9,27,31,11,32,36,13,37,42,16,43,51,18,51,51,18,51
A#,Man-1,762.0microseconds,542713086,123456780,10,0,0,0,2,1,3,5,2,6,7,3,8,14,5,15,21,7,22,26,9,27,31,11,32,36,13,37,42,16,43,57,20,57,57,20,57
A#,Misplaced,1105.0microseconds,542713086,123456780,10,0,0,0,2,1,3,5,2,6,11,4,12,22,8,23,69,25,70,74,27,75,81,29,82,86,31,87,88,32,89,91,32,91,91,32,91
A*,Man,1289.0microseconds,436201758,123456780,10,0,0,0,4,1,5,10,3,11,14,5,15,20,7,21,26,9,27,32,11,33,36,13,37,39,14,40,43,15,44,46,16,47,46,16,47
A*,Man-1,1023.0microseconds,436201758,123456780,10,0,0,0,4,1,5,10,3,11,14,5,15,20,7,21,26,9,27,32,11,33,36,13,37,39,14,40,43,15,44,46,16,47,46,16,47
A*,Misplaced,2345.0microseconds,436201758,123456780,10,0,0,0,4,1,5,18,6,19,29,11,30,35,13,36,49,19,50,104,39,105,112,42,113,120,45,121,124,46,125,127,47,128,127,47,128
A#,Man,1032.0microseconds,436201758,123456780,10,0,0,0,4,1,5,10,3,11,14,5,15,20,7,21,26,9,27,32,11,33,36,13,37,39,14,40,43,15,44,46,15,46,46,15,46
A#,Man-1,476.0microseconds,436201758,123456780,10,0,0,0,4,1,5,10,3,11,14,5,15,20,7,21,26,9,27,32,11,33,36,13,37,39,14,40,43,15,44,46,15,46,46,15,46
A#,Misplaced,871.0microseconds,436201758,123456780,10,0,0,0,4,1,5,18,6,19,29,11,30,35,13,36,49,19,50,104,39,105,112,42,113,120,45,121,124,46,125,127,46,127,127,46,127
A*,Man,716.0microseconds,280153476,123456780,10,0,0,0,2,1,3,5,2,6,11,4,12,20,7,21,24,9,25,30,11,31,34,13,35,40,15,41,44,16,45,47,17,48,47,17,48
A*,Man-1,708.0microseconds,280153476,123456780,10,0,0,0,2,1,3,5,2,6,11,4,12,20,7,21,24,9,25,30,11,31,34,13,35,40,15,41,44,16,45,47,17,48,47,17,48
A*,Misplaced,2993.0microseconds,280153476,123456780,10,0,0,0,2,1,3,5,2,6,29,11,30,71,25,72,73,26,74,76,27,77,78,28,79,81,29,82,85,30,86,90,32,91,90,32,91
A#,Man,454.0microseconds,280153476,123456780,10,0,0,0,2,1,3,5,2,6,11,4,12,20,7,21,24,9,25,30,11,31,34,13,35,40,15,41,44,16,45,47,16,47,47,16,47
A#,Man-1,239.0microseconds,280153476,123456780,10,0,0,0,2,1,3,5,2,6,11,4,12,20,7,21,24,9,25,30,11,31,34,13,35,40,15,41,44,16,45,47,16,47,47,16,47
A#,Misplaced,390.0microseconds,280153476,123456780,10,0,0,0,2,1,3,5,2,6,29,11,30,71,25,72,73,26,74,76,27,77,78,28,79,81,29,82,85,30,86,90,31,90,90,31,90
A*,Man,553.0microseconds,152746038,123456780,10,0,0,0,2,1,3,5,2,6,9,3,10,15,5,16,19,7,20,25,9,26,34,12,35,39,14,40,46,17,47,51,19,52,51,19,52
A*,Man-1,588.0microseconds,152746038,123456780,10,0,0,0,2,1,3,5,2,6,9,3,10,15,5,16,19,7,20,25,9,26,34,12,35,39,14,40,46,17,47,51,19,52,51,19,52
A*,Misplaced,1256.0microseconds,152746038,123456780,10,0,0,0,2,1,3,5,2,6,9,3,10,22,8,23,24,9,25,56,21,57,102,37,103,117,43,118,121,45,122,124,46,125,124,46,125
A#,Man,2118.0microseconds,152746038,123456780,10,0,0,0,2,1,3,5,2,6,9,3,10,15,5,16,19,7,20,25,9,26,34,12,35,39,14,40,46,17,47,51,18,51,51,18,51
A#,Man-1,355.0microseconds,152746038,123456780,10,0,0,0,2,1,3,5,2,6,9,3,10,15,5,16,19,7,20,25,9,26,34,12,35,39,14,40,46,17,47,51,18,51,51,18,51
A#,Misplaced,513.0microseconds,152746038,123456780,10,0,0,0,2,1,3,5,2,6,9,3,10,22,8,23,24,9,25,56,21,57,102,37,103,117,43,118,121,45,122,124,45,124,124,45,124
A*,Man,611.0microseconds,542183076,123456780,10,0,0,0,2,1,3,5,2,6,9,3,10,12,4,13,14,5,15,19,7,20,26,9,27,31,11,32,33,12,34,36,13,37,36,13,37
A*,Man-1,564.0microseconds,542183076,123456780,10,0,0,0,2,1,3,5,2,6,9,3,10,12,4,13,14,5,15,19,7,20,26,9,27,31,11,32,33,12,34,36,13,37,36,13,37
A*,Misplaced,573.0microseconds,542183076,123456780,10,0,0,0,2,1,3,5,2,6,9,3,10,19,7,20,49,18,50,54,20,55,58,21,59,61,22,62,63,23,64,66,24,67,66,24,67
A#,Man,815.0microseconds,542183076,123456780,10,0,0,0,2,1,3,5,2,6,9,3,10,12,4,13,14,5,15,19,7,20,26,9,27,31,11,32,33,12,34,36,12,36,36,12,36
A#,Man-1,239.0microseconds,542183076,123456780,10,0,0,0,2,1,3,5,2,6,9,3,10,12,4,13,14,5,15,19,7,20,26,9,27,31,11,32,33,12,34,36,12,36,36,12,36
A#,Misplaced,251.0microseconds,542183076,123456780,10,0,0,0,2,1,3,5,2,6,9,3,10,19,7,20,49,18,50,54,20,55,58,21,59,61,22,62,63,23,64,66,23,66,66,23,66
A*,Man,1061.0microseconds,130465728,123456780,10,0,0,0,2,1,3,8,3,9,14,5,15,21,7,22,26,9,27,40,14,41,63,24,64,69,26,70,73,27,74,76,28,77,76,28,77
A*,Man-1,942.0microseconds,130465728,123456780,10,0,0,0,2,1,3,8,3,9,14,5,15,21,7,22,26,9,27,40,14,41,63,24,64,69,26,70,73,27,74,76,28,77,76,28,77
A*,Misplaced,2669.0microseconds,130465728,123456780,10,0,0,0,2,1,3,8,3,9,16,5,17,36,13,37,38,14,39,60,22,61,90,33,91,124,46,125,136,50,137,139,51,140,139,51,140
A#,Man,404.0microseconds,130465728,123456780,10,0,0,0,2,1,3,8,3,9,14,5,15,21,7,22,26,9,27,40,14,41,63,24,64,69,26,70,73,27,74,76,27,76,76,27,76
A#,Man-1,338.0microseconds,130465728,123456780,10,0,0,0,2,1,3,8,3,9,14,5,15,21,7,22,26,9,27,40,14,41,63,24,64,69,26,70,73,27,74,76,27,76,76,27,76
A#,Misplaced,457.0microseconds,130465728,123456780,10,0,0,0,2,1,3,8,3,9,16,5,17,36,13,37,38,14,39,60,22,61,90,33,91,124,46,125,136,50,137,139,50,139,139,50,139
A*,Man,586.0microseconds,083215476,123456780,10,0,0,0,2,1,3,5,2,6,11,4,12,20,7,21,24,9,25,27,10,28,29,11,30,32,12,33,36,13,37,39,14,40,39,14,40
A*,Man-1,473.0microseconds,083215476,123456780,10,0,0,0,2,1,3,5,2,6,11,4,12,20,7,21,24,9,25,27,10,28,29,11,30,32,12,33,36,13,37,39,14,40,39,14,40
A*,Misplaced,1257.0microseconds,083215476,123456780,10,0,0,0,2,1,3,5,2,6,23,8,24,45,16,46,84,31,85,89,33,90,91,34,92,94,35,95,98,36,99,103,38,104,103,38,104
A#,Man,308.0microseconds,083215476,123456780,10,0,0,0,2,1,3,5,2,6,11,4,12,20,7,21,24,9,25,27,10,28,29,11,30,32,12,33,36,13,37,39,13,39,39,13,39
A#,Man-1,212.0microseconds,083215476,123456780,10,0,0,0,2,1,3,5,2,6,11,4,12,20,7,21,24,9,25,27,10,28,29,11,30,32,12,33,36,13,37,39,13,39,39,13,39
A#,Misplaced,356.0microseconds,083215476,123456780,10,0,0,0,2,1,3,5,2,6,23,8,24,45,16,46,84,31,85,89,33,90,91,34,92,94,35,95,98,36,99,103,37,103,103,37,103
A*,Man,556.0microseconds,461203758,123456780,10,0,0,0,4,1,5,7,2,8,12,4,13,17,6,18,24,8,25,32,11,33,36,13,37,39,14,40,43,15,44,46,16,47,46,16,47
A*,Man-1,504.0microseconds,461203758,123456780,10,0,0,0,4,1,5,7,2,8,12,4,13,17,6,18,24,8,25,32,11,33,36,13,37,39,14,40,43,15,44,46,16,47,46,16,47
A*,Misplaced,1334.0microseconds,461203758,123456780,10,0,0,0,4,1,5,12,4,13,29,11,30,37,14,38,47,17,48,105,39,106,107,40,108,110,41,111,114,42,115,117,43,118,117,43,118
A#,Man,290.0microseconds,461203758,123456780,10,0,0,0,4,1,5,7,2,8,12,4,13,17,6,18,24,8,25,32,11,33,36,13,37,39,14,40,43,15,44,46,15,46,46,15,46
A#,Man-1,308.0microseconds,461203758,123456780,10,0,0,0,4,1,5,7,2,8,12,4,13,17,6,18,24,8,25,32,11,33,36,13,37,39,14,40,43,15,44,46,15,46,46,15,46
A#,Misplaced,407.0microseconds,461203758,123456780,10,0,0,0,4,1,5,12,4,13,29,11,30,37,14,38,47,17,48,105,39,106,107,40,108,110,41,111,114,42,115,117,42,117,117,42,117
A*,Man,464.0microseconds,036148725,123456780,10,0,0,0,2,1,3,5,2,6,9,3,10,12,4,13,17,6,18,22,8,23,26,10,27,32,12,33,36,13,37,39,14,40,39,14,40
A*,Man-1,599.0microseconds,036148725,123456780,10,0,0,0,2,1,3,5,2,6,9,3,10,12,4,13,17,6,18,22,8,23,26,10,27,32,12,33,36,13,37,39,14,40,39,14,40
A*,Misplaced,1420.0microseconds,036148725,123456780,10,0,0,0,2,1,3,5,2,6,9,3,10,18,6,19,22,8,23,76,29,77,81,31,82,88,33,89,95,35,96,108,40,109,108,40,109
A#,Man,302.0microseconds,036148725,123456780,10,0,0,0,2,1,3,5,2,6,9,3,10,12,4,13,17,6,18,22,8,23,26,10,27,32,12,33,36,13,37,39,13,39,39,13,39
A#,Man-1,215.0microseconds,036148725,123456780,10,0,0,0,2,1,3,5,2,6,9,3,10,12,4,13,17,6,18,22,8,23,26,10,27,32,12,33,36,13,37,39,13,39,39,13,39
A#,Misplaced,19175.0microseconds,036148725,123456780,10,0,0,0,2,1,3,5,2,6,9,3,10,18,6,19,22,8,23,76,29,77,81,31,82,88,33,89,95,35,96,108,39,108,108,39,108
A*,Man,703.0microseconds,513268470,123456780,10,0,0,0,2,1,3,5,2,6,9,3,10,12,4,13,14,5,15,19,7,20,26,9,27,31,11,32,33,12,34,36,13,37,36,13,37
A*,Man-1,405.0microseconds,513268470,123456780,10,0,0,0,2,1,3,5,2,6,9,3,10,12,4,13,14,5,15,19,7,20,26,9,27,31,11,32,33,12,34,36,13,37,36,13,37
A*,Misplaced,1037.0microseconds,513268470,123456780,10,0,0,0,2,1,3,5,2,6,12,4,13,17,6,18,55,20,56,60,22,61,67,24,68,72,26,73,76,28,77,79,29,80,79,29,80
A#,Man,426.0microseconds,513268470,123456780,10,0,0,0,2,1,3,5,2,6,9,3,10,12,4,13,14,5,15,19,7,20,26,9,27,31,11,32,33,12,34,36,12,36,36,12,36
A#,Man-1,265.0microseconds,513268470,123456780,10,0,0,0,2,1,3,5,2,6,9,3,10,12,4,13,14,5,15,19,7,20,26,9,27,31,11,32,33,12,34,36,12,36,36,12,36
A#,Misplaced,3568.0microseconds,513268470,123456780,10,0,0,0,2,1,3,5,2,6,12,4,13,17,6,18,55,20,56,60,22,61,67,24,68,72,26,73,76,28,77,79,28,79,79,28,79
A*,Man,38271.0microseconds,123784056,123456780,10,0,0,0,2,1,3,8,3,9,26,9,27,29,10,30,31,11,32,37,13,38,41,15,42,47,17,48,54,19,55,63,22,64,67,24,68
A*,Man-1,940.0microseconds,123784056,123456780,10,0,0,0,2,1,3,8,3,9,26,9,27,29,10,30,31,11,32,37,13,38,41,15,42,47,17,48,54,19,55,63,22,64,76,28,77
A*,Misplaced,1546.0microseconds,123784056,123456780,10,0,0,0,2,1,3,8,3,9,21,7,22,26,9,27,28,10,29,63,23,64,82,30,83,117,43,118,123,45,124,129,47,130,129,47,130
A#,Man,369.0microseconds,123784056,123456780,10,0,0,0,2,1,3,8,3,9,26,9,27,29,10,30,31,11,32,37,13,38,41,15,42,47,17,48,54,19,55,63,21,63,63,21,63
A#,Man-1,313.0microseconds,123784056,123456780,10,0,0,0,2,1,3,8,3,9,26,9,27,29,10,30,31,11,32,37,13,38,41,15,42,47,17,48,54,19,55,76,27,76,76,27,76
A#,Misplaced,6637.0microseconds,123784056,123456780,10,0,0,0,2,1,3,8,3,9,21,7,22,26,9,27,28,10,29,63,23,64,82,30,83,117,43,118,123,45,124,129,46,129,129,46,129
A*,Man,471.0microseconds,240183765,123456780,10,0,0,0,2,1,3,5,2,6,7,3,8,10,4,11,14,5,15,17,6,18,22,8,23,27,10,28,31,11,32,34,12,35,34,12,35
A*,Man-1,370.0microseconds,240183765,123456780,10,0,0,0,2,1,3,5,2,6,7,3,8,10,4,11,14,5,15,17,6,18,22,8,23,27,10,28,31,11,32,34,12,35,34,12,35
A*,Misplaced,1333.0microseconds,240183765,123456780,10,0,0,0,2,1,3,5,2,6,7,3,8,29,10,30,40,13,41,99,36,100,104,38,105,107,39,108,111,40,112,114,41,115,114,41,115
A#,Man,302.0microseconds,240183765,123456780,10,0,0,0,2,1,3,5,2,6,7,3,8,10,4,11,14,5,15,17,6,18,22,8,23,27,10,28,31,11,32,34,11,34,34,11,34
A#,Man-1,290.0microseconds,240183765,123456780,10,0,0,0,2,1,3,5,2,6,7,3,8,10,4,11,14,5,15,17,6,18,22,8,23,27,10,28,31,11,32,34,11,34,34,11,34
